CAP (MW),2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Anguilla,0,0,1,1,2,2,1,2,2,2
Antigua Barb,0,0,0,3,4,4,9,9,17,17
Aruba,31,32,37,38,38,38,38,38,38,38
Bahamas,1,1,1,1,1,1,1,2,2,2
Barbados,2,2,7,9,20,21,22,35,50,50
Belize,84,84,85,86,102,110,111,103,103,103
BES Islands,11,11,11,11,13,16,17,18,18,18
Br Virgin Is,1,1,1,1,1,1,1,1,1,1
Cayman Is,,,,,3,9,10,11,13,14
Costa Rica,2 153,2 174,2 245,2 359,2 894,3 010,3 075,3 144,3 124,3 189
Cuba,594,555,596,629,610,675,758,1 085,1 252,1 281
Curacao,30,33,38,40,41,58,58,58,60,60
Dominica,7,7,7,7,7,7,7,7,7,7
Dominican Rep,717,723,734,745,872,906,1 053,1 350,1 428,1 532
El Salvador,950,974,1 010,924,982,1 169,1 281,1 486,1 593,1 593
Grenada,0,1,1,1,2,2,3,3,4,4
Guadeloupe,138,144,141,148,148,153,158,185,188,199
Guatemala,1 515,1 646,1 775,2 178,2 667,2 753,2 863,2 870,2 870,2 872
Haiti,57,58,58,58,58,59,80,81,81,81
Honduras,751,839,905,1 362,1 469,1 599,1 697,1 741,1 853,1 865
Jamaica,96,103,105,108,189,217,217,254,254,254
Martinique,63,65,66,69,71,73,112,128,131,132
Montserrat,,,,,,,,0,0,1
Nicaragua,551,556,596,613,661,674,676,733,733,734
Panama,1 500,1 548,1 715,2 053,2 164,2 227,2 290,2 320,2 353,2 554
Puerto Rico,248,300,304,435,472,503,508,540,591,721
St Barth,,,,,0,0,0,0,0,0
St Kitts Nevis,2,3,4,4,4,4,4,4,4,4
St Lucia,0,0,0,1,1,1,4,4,4,4
St Martin,,1,2,3,2,0,0,1,1,1
St Vincent Gren,6,6,6,6,7,7,7,8,8,8
Trinidad Tobago,3,3,3,4,4,4,4,4,4,4
Turks Caicos,,,,0,0,0,0,1,1,1
US Virgin Is,1,1,5,9,9,5,10,10,10,10
Eurasia,76 998,81 330,84 813,88 617,91 668,96 620,100 650,104 442,110 177,115 741
Armenia,1 253,1 292,1 301,1 289,1 316,1 332,1 357,1 389,1 434,1 522
Azerbaijan,1 026,1 125,1 120,1 154,1 184,1 194,1 277,1 291,1 299,1 308
